Proceed? [y/n] y
Checking for available remotes: rsync and local, git.
  - you won't be able to use mercurial repositories unless you install the hg command on your system.
  - you won't be able to use darcs repositories unless you install the darcs command on your system.


<><> Fetching repository information ><><><><><><><><><><><><><><><><><><><><><>
[coq-core-dev] Initialised
[coq-extra-dev] Initialised
[custom-archive] Initialised
[coq-released] Initialised
[default] Initialised
[coq-tactician-api.15.0+8.11] synchronised (git+ssh://git@github.com/coq-tactician/coq-tactician-api#16962137da39fc1314839aae0a7fd9b7381da727)
The following additional pinnings are required by coq-tactician-api.15.0+8.11:
  - coq-tactician.8.11.dev at git+https://github.com/coq-tactician/coq-tactician.git#9224b136ee7823d4776301035d9455f56c8c16b1
Pin and install them? [y/n] y
[coq-tactician.8.11.dev] synchronised (no changes)
coq-tactician is now pinned to git+https://github.com/coq-tactician/coq-tactician.git#9224b136ee7823d4776301035d9455f56c8c16b1 (version 8.11.dev)
coq-tactician-api is now pinned to git+ssh://git@github.com/coq-tactician/coq-tactician-api#16962137da39fc1314839aae0a7fd9b7381da727 (version 15.0+8.11)

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.8.11.dev] synchronised (no changes)
[coq-tactician-api.15.0+8.11] synchronised (no changes)

The following actions will be performed:
=== install 125 packages
  ∗ 0install-solver       2.18
  ∗ ipaddr                5.6.1
  ∗ jsonm                 1.0.2
  ∗ logs                  0.8.0
  ∗ lwt                   5.9.2
  ∗ macaddr               5.6.1
  ∗ mccs                  1.1+19
  ∗ menhir                dev
  ∗ menhirLib             dev
  ∗ menhirSdk             dev
  ∗ mirage-clock          4.2.0
  ∗ mirage-crypto         0.11.3
  ∗ mirage-crypto-ec      0.11.3
  ∗ mirage-crypto-pk      0.11.3
  ∗ mirage-crypto-rng     0.11.3
  ∗ mirage-crypto-rng-lwt 0.11.3
  ∗ mirage-flow           3.0.0
  ∗ mirage-kv             6.1.1
  ∗ mtime                 2.1.0
  ∗ num                   1.6
  ∗ oasis                 0.4.11
  ∗ ocaml                 4.12.1
  ∗ ocaml-base-compiler   4.12.1
  ∗ ocaml-compiler-libs   v0.12.4
  ∗ ocaml-config          2
  ∗ ocaml-options-vanilla 1
  ∗ ocaml-syntax-shims    1.0.0
  ∗ ocamlbuild            0.16.1
  ∗ ocamlfind             1.9.8
  ∗ ocamlgraph            2.2.0
  ∗ ocamlify              0.0.1
  ∗ ocamlmod              0.0.9
  ∗ ocplib-endian         1.2
  ∗ opam-0install-cudf    0.5.0
  ∗ opam-client           2.4.1
  ∗ opam-core             2.4.1
  ∗ opam-file-format      2.2.0
  ∗ opam-format           2.4.1
  ∗ opam-repository       2.4.1
  ∗ opam-solver           2.4.1
  ∗ opam-state            2.4.1
  ∗ optint                0.3.0
  ∗ ordering              3.20.2
  ∗ patch                 3.0.0
  ∗ pbkdf                 1.2.0
  ∗ pp                    2.0.0
  ∗ ppx_derivers          1.2.1
  ∗ ppx_deriving          6.1.1
  ∗ ppxlib                0.37.0
  ∗ prometheus            1.2
  ∗ ptime                 1.2.0
  ∗ re                    1.12.0
  ∗ res                   5.0.2
  ∗ result                1.5
  ∗ rresult               0.7.0
  ∗ seq                   base
  ∗ sexplib0              v0.15.1
  ∗ sha                   1.15.4
  ∗ spdx_licenses         1.4.0
  ∗ stdint                0.7.2
  ∗ stdio                 v0.15.0
  ∗ stdlib-shims          0.3.0
  ∗ stdune                3.20.2
  ∗ stringext             1.6.0
  ∗ swhid_core            0.1
  ∗ tls                   0.17.3
  ∗ tls-mirage            0.17.3
  ∗ topkg                 1.1.0
  ∗ uri                   4.4.0
  ∗ uutf                  1.0.4
  ∗ x509                  0.16.5
  ∗ xxhash                0.1
  ∗ zarith                1.14

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
⬇ retrieved asetmap.0.8.1  (https://opam.ocaml.org/cache)
⬇ retrieved angstrom.0.16.1  (https://opam.ocaml.org/cache)
⬇ retrieved asn1-combinators.0.2.6  (https://opam.ocaml.org/cache)
⬇ retrieved 0install-solver.2.18  (https://opam.ocaml.org/cache)
∗ installed base-bigarray.base
∗ installed base-threads.base
∗ installed base-unix.base
⬇ retrieved astring.0.8.5  (https://opam.ocaml.org/cache)
⬇ retrieved base64.3.5.2  (https://opam.ocaml.org/cache)
⬇ retrieved bigarray-compat.1.1.0  (https://opam.ocaml.org/cache)
⬇ retrieved bigstringaf.0.10.0  (https://opam.ocaml.org/cache)
⬇ retrieved base.v0.15.1  (https://opam.ocaml.org/cache)
⬇ retrieved bos.0.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved capnp.3.6.0  (https://opam.ocaml.org/cache)
∗ installed conf-c++.1.0
∗ installed conf-git.1.1
∗ installed conf-findutils.1
∗ installed conf-capnproto.2
⬇ retrieved capnp-rpc.1.2.3, capnp-rpc-lwt.1.2.3, capnp-rpc-net.1.2.3, capnp-rpc-unix.1.2.3  (https://opam.ocaml.org/cache)
⬇ retrieved cmdliner.1.3.0  (https://opam.ocaml.org/cache)
∗ installed conf-pkg-config.4
∗ installed conf-xxhash.1
⬇ retrieved conf-gmp.5  (https://opam.ocaml.org/cache)
∗ installed conf-gmp.5
⬇ retrieved conf-gmp-powm-sec.4  (https://opam.ocaml.org/cache)
∗ installed conf-gmp-powm-sec.4
⬇ retrieved coq-tactician.8.11.dev  (no changes)
⬇ retrieved cppo.1.8.0  (https://opam.ocaml.org/cache)
⬇ retrieved csexp.1.5.2  (https://opam.ocaml.org/cache)
⬇ retrieved coq-tactician-api.15.0+8.11  (no changes)
⬇ retrieved cstruct.6.2.0, cstruct-lwt.6.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved cudf.0.10  (https://opam.ocaml.org/cache)
⬇ retrieved ctypes.0.23.0  (https://opam.ocaml.org/cache)
⬇ retrieved domain-name.0.5.0  (https://opam.ocaml.org/cache)
⬇ retrieved dose3.7.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved duration.0.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved eqaf.0.9  (https://opam.ocaml.org/cache)
⬇ retrieved dune.3.20.2, dune-configurator.3.20.2, dune-private-libs.3.20.2, dune-site.3.20.2, dyn.3.20.2, ordering.3.20.2, stdune.3.20.2  (https://opam.ocaml.org/cache)
⬇ retrieved extlib.1.8.0  (https://opam.ocaml.org/cache)
⬇ retrieved fmt.0.11.0  (https://opam.ocaml.org/cache)
⬇ retrieved extunix.0.4.4  (https://opam.ocaml.org/cache)
⬇ retrieved gmap.0.3.0  (https://opam.ocaml.org/cache)
⬇ retrieved fpath.0.7.3  (https://opam.ocaml.org/cache)
⬇ retrieved hkdf.1.0.4  (https://opam.ocaml.org/cache)
⬇ retrieved integers.0.7.0  (https://opam.ocaml.org/cache)
⬇ retrieved ipaddr.5.6.1, macaddr.5.6.1  (https://opam.ocaml.org/cache)
⬇ retrieved jsonm.1.0.2  (https://opam.ocaml.org/cache)
⬇ retrieved logs.0.8.0  (https://opam.ocaml.org/cache)
⬇ retrieved lwt.5.9.2  (https://opam.ocaml.org/cache)
⬇ retrieved mccs.1.1+19  (https://opam.ocaml.org/cache)
⬇ retrieved coq.8.11.dev  (git+https://github.com/LasseBlaauwbroek/coq.git#v8.11-tactician)
⬇ retrieved menhirSdk.dev  (git+https://gitlab.inria.fr/fpottier/menhir.git#master)
⬇ retrieved mirage-clock.4.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved mirage-crypto.0.11.3, mirage-crypto-ec.0.11.3, mirage-crypto-pk.0.11.3, mirage-crypto-rng.0.11.3, mirage-crypto-rng-lwt.0.11.3  (https://opam.ocaml.org/cache)
⬇ retrieved mirage-flow.3.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved mirage-kv.6.1.1  (https://opam.ocaml.org/cache)
⬇ retrieved mtime.2.1.0  (https://opam.ocaml.org/cache)
⬇ retrieved num.1.6  (https://opam.ocaml.org/cache)
⬇ retrieved oasis.0.4.11  (https://opam.ocaml.org/cache)
⬇ retrieved ocaml-base-compiler.4.12.1  (https://opam.ocaml.org/cache)
⬇ retrieved ocaml-compiler-libs.v0.12.4  (https://opam.ocaml.org/cache)
⬇ retrieved ocaml-config.2  (2 extra sources)
⬇ retrieved ocaml-config.2  (2 extra sources)
∗ installed ocaml-options-vanilla.1
⬇ retrieved ocaml-syntax-shims.1.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlbuild.0.16.1  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlfind.1.9.8  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlgraph.2.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlify.0.0.1  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlmod.0.0.9  (https://opam.ocaml.org/cache)
⬇ retrieved ocplib-endian.1.2  (https://opam.ocaml.org/cache)
⬇ retrieved opam-0install-cudf.0.5.0  (https://opam.ocaml.org/cache)
⬇ retrieved opam-client.2.4.1, opam-core.2.4.1, opam-format.2.4.1, opam-repository.2.4.1, opam-solver.2.4.1, opam-state.2.4.1  (https://opam.ocaml.org/cache)
⬇ retrieved opam-file-format.2.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved optint.0.3.0  (https://opam.ocaml.org/cache)
⬇ retrieved patch.3.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved pbkdf.1.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved pp.2.0.0  (https://opam.ocaml.org/cache)
⬇ retrieved ppx_derivers.1.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved ppx_deriving.6.1.1  (https://opam.ocaml.org/cache)
⬇ retrieved ppxlib.0.37.0  (https://opam.ocaml.org/cache)
⬇ retrieved prometheus.1.2  (https://opam.ocaml.org/cache)
⬇ retrieved ptime.1.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved re.1.12.0  (https://opam.ocaml.org/cache)
⬇ retrieved res.5.0.2  (https://opam.ocaml.org/cache)
⬇ retrieved result.1.5  (https://opam.ocaml.org/cache)
⬇ retrieved rresult.0.7.0  (https://opam.ocaml.org/cache)
⬇ retrieved seq.base  (2 extra sources)
⬇ retrieved seq.base  (2 extra sources)
⬇ retrieved sexplib0.v0.15.1  (https://opam.ocaml.org/cache)
⬇ retrieved sha.1.15.4  (https://opam.ocaml.org/cache)
⬇ retrieved spdx_licenses.1.4.0  (https://opam.ocaml.org/cache)
⬇ retrieved stdint.0.7.2  (https://opam.ocaml.org/cache)
⬇ retrieved stdio.v0.15.0  (https://opam.ocaml.org/cache)
⬇ retrieved stdlib-shims.0.3.0  (https://opam.ocaml.org/cache)
⬇ retrieved stringext.1.6.0  (https://opam.ocaml.org/cache)
⬇ retrieved swhid_core.0.1  (https://opam.ocaml.org/cache)
⬇ retrieved tls.0.17.3, tls-mirage.0.17.3  (https://opam.ocaml.org/cache)
⬇ retrieved topkg.1.1.0  (https://opam.ocaml.org/cache)
⬇ retrieved uri.4.4.0  (https://opam.ocaml.org/cache)
⬇ retrieved uutf.1.0.4  (https://opam.ocaml.org/cache)
⬇ retrieved x509.0.16.5  (https://opam.ocaml.org/cache)
⬇ retrieved xxhash.0.1  (https://opam.ocaml.org/cache)
⬇ retrieved zarith.1.14  (https://opam.ocaml.org/cache)
